103,'Junglesound Gold CD [Disc 1 Mixed By Pendulum / Disc 2 Unmixed]','Breakbeat Kaos Present','Breakbeat Kaos','BBK001GCD','Adam F','Original Jungle Sound [Switch Mix]','8A',0
66,'System Check [Generation Dub RMX] / Lost Bass [Brockie & Ed Solo RMX]','Brockie & Ed Solo','Undiluted','UD012','Brockie & Ed Solo','Lost Bass [Brockie & Ed Solo RMX]','7B',176
67,'System Check [Generation Dub RMX] / Lost Bass [Brockie & Ed Solo RMX]','Brockie & Ed Solo','Undiluted','UD012','Brockie & Ed Solo','System Check [Generation Dub RMX]','7B',175
48,'Dumpling Riddim / Disco','Chase & Status','Ram Records','RAMM64','Chase & Status','Disco','6A',175
49,'Dumpling Riddim / Disco','Chase & Status','Ram Records','RAMM64','Chase & Status','Dumpling Riddim','6A',181
10,'Take Me Away / Judgement [Informer]','Chase & Status','Ram Records','RAMM72','Chase & Status','Judgement [Informer]','11A',173
62,'Take Me Away / Judgement [Informer]','Chase & Status','Ram Records','RAMM72','Chase & Status','Take Me Away','7A',175
16,'Against All Odds [Xample RMX] / [Dubstep RMX]','Chase & Status Feat. Kano','Ram Records','RAMM76','Chase & Status Feat. Kano','Against All Odds [Xample RMX]','12B',174
69,'Against All Odds [Xample RMX] / [Dubstep RMX]','Chase & Status Feat. Kano','Ram Records','RAMM76','Chase & Status Feat. Kano','[Dubstep RMX]','8A',140
18,'Pieces / Eastern Jam','Chase & Status Feat. Plan B / Chase & Status','Ram Records','RAMM73B','Chase & Status Feat. Plan B','Pieces','1A',176
87,'Pieces / Eastern Jam','Chase & Status Feat. Plan B / Chase & Status','Ram Records','RAMM73B','Chase & Status','Eastern Jam','9A',140
97,'Slippery Slopes / Nasty Breaks','Clipz','Full Cycle','FCY075','Clipz','Nasty Breaks',,0
105,'Slippery Slopes / Nasty Breaks','Clipz','Full Cycle','FCY075','Clipz','Slippery Slopes',' ',0
28,'Cocoa / Jiggy','Clipz / Clipz Feat. MC Sweetpea','Full Cycle','FCY064','Clipz Feat. MC Sweetpea','Jiggy','3A',175
74,'Cocoa / Jiggy','Clipz / Clipz Feat. MC Sweetpea','Full Cycle','FCY064','Clipz','Cocoa','8A',175
8,'Morning Light [Klute RMX] / Dont Tell Me','Concord Dawn','Timeless Recordings','TYME026','Concord Dawn','Morning Light [Klute RMX]','11A',174
39,'Morning Light [Klute RMX] / Dont Tell Me','Concord Dawn','Timeless Recordings','TYME026','Concord Dawn','Dont Tell Me','5A',175
24,'Police In Helicopter [Original Sess] / Yes Selecta','Congo Natty','Congo Natty','CONGONATTY3','Congo Natty','Police In Helicopter [Original Sess]','2A',171
88,'Police In Helicopter [Original Sess] / Yes Selecta','Congo Natty','Congo Natty','CONGONATTY3','Congo Natty','Yes Selectah','9A',166
23,'Off The Rails / Azur Eyes','D Kay & Verse / Verse','Crunch Recordings','CRUNCH001','Verse','Azur Eyes','2A',174
63,'Off The Rails / Azur Eyes','D Kay & Verse / Verse','Crunch Recordings','CRUNCH001','D Kay & Verse','Off The Rails','7B',174
101,'Dark Soldier [Back In the Day Mix] / Londons Most wanted [Girls Mix]','Dark Soldier','Dread Recordings','DREADLP03IJ','Dark Soldier','Dark Soldier [Back In the day Mix]','8A',0
102,'Dark Soldier [Back In the Day Mix] / Londons Most wanted [Girls Mix]','Dark Soldier','Dread Recordings','DREADLP03IJ','Dark Soldier','Londons Most wanted [Girls Mix]','6B',0
95,'Quickdraw / 3-in-1','Digital & Spirit','Phantom Audio','PHAX003',,,,0
96,'Quickdraw / 3-in-1','Digital & Spirit','Phantom Audio','PHAX003',,,,0
99,'Who You EP','Dillinja Presents','Valve Recordings','VLV023EP','Dillinja','Gangbang','11A',0
100,'Who You EP','Dillinja Presents','Valve Recordings','VLV023EP','Dillinja','Who You [Oi]','8B',0
3,'No Test / Old Times','Distorted Minds','Ganja Records','RPG016','Distorted Minds','No Test','10A',175
78,'No Test / Old Times','Distorted Minds','Ganja Records','RPG016','Distorted Minds','Old Times','8A',180
1,'The Promise / Fight Club [TC RMX] - White','Distorted Minds','D-Style Recordings','DSR006','Distorted Minds','The Promise',' ',0
98,'The Promise / Fight Club [TC RMX] - White','Distorted Minds','D-Style Recordings','DSR006','Distorted Minds','Fight Club [TC RMX]',,0
94,'Ouch! / Another Fight','Distorted Minds Feat. MC Foxy / Distorted Minds','D-Style LTD','DSRLTD002','Distorted Minds','Another Fight',,0
110,'Ouch! / Another Fight','Distorted Minds Feat. MC Foxy / Distorted Minds','D-Style LTD','DSRLTD002','Distorted Minds Feat. MC Foxy','Ouch!',' ',0
104,'Daleks / Rok Demon - [MISPRESS] - [PROMO] - White','DJ Fresh','Breakbeat Kaos','BBK1MISPRESS','DJ Fresh','Rok Demon','3A',0
50,'Floodlight / Tomb Raider','DJ Fresh','WWW.DOGSONACID.COM','DOA001C','DJ Fresh','Floodlight','6A',176
51,'Floodlight / Tomb Raider','DJ Fresh','WWW.DOGSONACID.COM','DOA001C','DJ Fresh','Tomb Raider','6A',176
60,'Machete Bass EP','DJ Hazard','Playaz','PLAYAZ004','DJ Hazard','Cowards Beware','7A',175
61,'Machete Bass EP','DJ Hazard','Playaz','PLAYAZ004','DJ Hazard','Trouble Maker','7A',180
76,'Machete Bass EP','DJ Hazard','Playaz','PLAYAZ004','DJ Hazard','Killer Dont Die','8A',175
77,'Machete Bass EP','DJ Hazard','Playaz','PLAYAZ004','DJ Hazard','Machete','8A',179
34,'Mr Happy / Super Drunk','DJ Hazard & Distorted Minds','Playaz','PLAYAZ002','DJ Hazard & Distorted Minds','Mr Happy','4A',174
53,'Mr Happy / Super Drunk','DJ Hazard & Distorted Minds','Playaz','PLAYAZ002','DJ Hazard & Distorted Minds','Super Drunk','6A',180
92,'Crank / Backing Time','DJ Phantasy, Nicky Blackmarket & MC Skibadee','Easy DJ','EASYDJ038','DJ Phantasy, Nicky Blackmarket & MC Skibadee','Backing Time',,0
108,'Crank / Backing Time','DJ Phantasy, Nicky Blackmarket & MC Skibadee','Easy DJ','EASYDJ038','DJ Phantasy, Nicky Blackmarket & MC Skibadee','Crank',' ',0
46,'Cold Turkey / Stories Of The Future','Drumsound & Bassline Smith','Technique Recordings','TECH040','Drumsound & Bassline Smith','Cold Turkey','6A',175
47,'Cold Turkey / Stories Of The Future','Drumsound & Bassline Smith','Technique Recordings','TECH040','Drumsound & Bassline Smith','Stories Of The Future','6A',172
6,'Harder / It Came From Mars','Drumsound & Bassline Smith','Technique Recordings','TECH043','Drumsound & Bassline Smith','It Came From Mars','10B',177
52,'Harder / It Came From Mars','Drumsound & Bassline Smith','Technique Recordings','TECH043','Drumsound & Bassline Smith','Harder','6A',177
2,'Let The Good Times Roll / Go','Drumsound & Bassline Smith','Bingo Recordings','BINGO067','Drumsound & Bassline Smith','Let The Good Times Roll','10A',176
12,'Let The Good Times Roll / Go','Drumsound & Bassline Smith','Bingo Recordings','BINGO067','Drumsound & Bassline Smith','Go','11B',179
11,'The Valley Of The Kings EP Vol.1 ::  See Info For Tracklistings ::','Drumsound & Bassline Smith','Technique Recordings','TECH027','Drumsound & Bassline Smith','Underworld','11A',174
33,'The Valley Of The Kings EP Vol.1 ::  See Info For Tracklistings ::','Drumsound & Bassline Smith','Technique Recordings','TECH027','Drumsound & Bassline Smith','Untitled','3B',174
40,'The Valley Of The Kings EP Vol.1 ::  See Info For Tracklistings ::','Drumsound & Bassline Smith','Technique Recordings','TECH027','Drumsound & Bassline Smith','Without You','5A',174
54,'The Valley Of The Kings EP Vol.1 ::  See Info For Tracklistings ::','Drumsound & Bassline Smith','Technique Recordings','TECH027','Drumsound & Bassline Smith','Newsflash','6A',174
36,'Signal / Big Love','Fresh BC','Ram Records','RAMM46','Fresh BC','Signal','4A',174
42,'Signal / Big Love','Fresh BC','Ram Records','RAMM46','Fresh BC','Big Love','5B',175
57,'Angels & Fly [Club Mix] / [LP Instrumental - Originally Thugged Out Bitch RMX]','High Contrast','Hospital Records','NHS80','High Contrast','Angels & Fly [Club Mix]','7A',172
70,'Angels & Fly [Club Mix] / [LP Instrumental - Originally Thugged Out Bitch RMX]','High Contrast','Hospital Records','NHS80','High Contrast','[LP Instrumental - Originally Thugged Out Bitch RMX]','8A',172
72,'Basement Track / [Dub] / [Accapella]','High Contrast','Hospital Records','NHS60','High Contrast','[Dub]','8A',173
73,'Basement Track / [Dub] / [Accapella]','High Contrast','Hospital Records','NHS60','High Contrast','Basement Track','8A',173
86,'Basement Track / [Dub] / [Accapella]','High Contrast','Hospital Records','NHS60','High Contrast','[Accapella]','9A',173
22,'Lights Go Down / Magic','High Contrast','Hospital Records','NHS90','High Contrast','Lights Go Down','1B',173
38,'Lights Go Down / Magic','High Contrast','Hospital Records','NHS90','High Contrast','Magic','5A',173
56,'Racing Green / St.Ives','High Contrast','Hospital Records','NHS76','High Contrast','St.Ives','6B',174
89,'Racing Green / St.Ives','High Contrast','Hospital Records','NHS76','High Contrast','Racing Green','9B',173
7,'If We Ever / Pink Flamingos','High Contrast Feat. Diane Charlmagne / High Contrast','Hospital Records','NHS123','High Contrast','Pink Flamingos','10B',173
59,'If We Ever / Pink Flamingos','High Contrast Feat. Diane Charlmagne / High Contrast','Hospital Records','NHS123','High Contrast Feat. Diane Charlmagne','If We Ever','7A',173
35,'Papua Nu Guinea [RMX]','High Contrast vs Future Sound Of London','White Label','DAONE001','High Contrast vs Future Sound Of London','Papua Nu Guinea [RMX]','4A',176
37,'Its Time / Panic Room','J Majik & Wickerman','Black Widow Recordings','SPIDER003','J Majik & Wickerman','Its Time','5A',175
55,'Its Time / Panic Room','J Majik & Wickerman','Black Widow Recordings','SPIDER003','J Majik & Wickerman','Panic Room','6B',175
19,'The Trip / Quite Perfect','Logistics / CLS & Wax','Hospital Records','NHS86','CLS & Wax','Quite Perfect','1A',175
26,'The Trip / Quite Perfect','Logistics / CLS & Wax','Hospital Records','NHS86','Logistics','The Trip','2A',174
9,'Puppet Walk / System','Mampi Swift','Ganja Records','RPG003','Mampi Swift','Puppet Walk','11A',173
84,'Puppet Walk / System','Mampi Swift','Ganja Records','RPG003','Mampi Swift','System','8B',175
13,'Valley Of The Shadows [31 Seconds] / Truly 1','Origin Unknown','Ram Records','RAMM16R','Origin Unknown','Valley Of The Shadows [31 Seconds]','11B',170
82,'Valley Of The Shadows [31 Seconds] / Truly 1','Origin Unknown','Ram Records','RAMM16R','Origin Unknown','Truly 1','8A',174
21,'Another Planet / Voyager','Pendulum','Breakbeat Kaos','BBK003','Pendulum','Another Planet','1B',173
71,'Another Planet / Voyager','Pendulum','Breakbeat Kaos','BBK003','Pendulum','Voyager','8A',173
4,'Ram Raiders Vol.4','Ram Recordings Present','Ram Records','RAMM48','Origin Unknown','Grudge Match','10A',175
17,'Ram Raiders Vol.4','Ram Recordings Present','Ram Records','RAMM48','Shimon & Sparunk','Bass Fanatic','12B',176
25,'Ram Raiders Vol.4','Ram Recordings Present','Ram Records','RAMM48','Moving Fusion & Andy C','Think Crazy','2A',175
79,'Ram Raiders Vol.4','Ram Recordings Present','Ram Records','RAMM48','Ram Trilogy','Beastman [Ed Rush & Optical RMX]','8A',174
93,'Fear Grips [Original] / [Opius RMX]','Rareform & Resin / Opius','New Vision Recordings','NV0501','Opius','[Opius RMX]',,0
109,'Fear Grips [Original] / [Opius RMX]','Rareform & Resin / Opius','New Vision Recordings','NV0501','Rareform & Resin','Fear Grips [Original]',' ',0
90,'Anthem / Everybody','Sam Snee','Bingo Recordings','BINGO074','Sam Snee','Everybody',,0
106,'Anthem / Everybody','Sam Snee','Bingo Recordings','BINGO074','Sam Snee','Anthem',' ',0
43,'Airplane / Flamenco','Sub Focus','Ram Records','RAMM60','Sub Focus','Airplane','6A',174
44,'Airplane / Flamenco','Sub Focus','Ram Records','RAMM60','Sub Focus','Flamenco','6A',174
29,'Could This Be Real [Drum & Bass RMX] / Triple X','Sub Focus','Ram Records','RAMM82','Sub Focus','Could This Be Real [Drum & Bass RMX]','3A',174
83,'Could This Be Real [Drum & Bass RMX] / Triple X','Sub Focus','Ram Records','RAMM82','Sub Focus','Triple X','8B',174
14,'Down The Drain / Hot Line','Sub Focus','Frequency Recordings','FQY009','Sub Focus','Hot Line','12A',174
75,'Down The Drain / Hot Line','Sub Focus','Frequency Recordings','FQY009','Sub Focus','Down The Drain','8A',174
64,'Special Place / Druggy','Sub Focus','Ram Records','RAMM63','Sub Focus','Druggy','7B',174
65,'Special Place / Druggy','Sub Focus','Ram Records','RAMM63','Sub Focus','Special Place','7B',174
27,'Timewarp / Join The Dots','Sub Focus','Ram Records','RAMM71','Sub Focus','Join The Dots','2A',174
85,'Timewarp / Join The Dots','Sub Focus','Ram Records','RAMM71','Sub Focus','Timewarp','8B',174
31,'Soldiers VIP / Pressure Drop [Kryptic Minds RMX]','Technical Itch Feat.MC Jakes','Penetration Records','TIP012','Technical Itch Feat.MC Jakes','Pressure Drop [Kryptic Minds RMX]','3A',174
80,'Soldiers VIP / Pressure Drop [Kryptic Minds RMX]','Technical Itch Feat.MC Jakes','Penetration Records','TIP012','Technical Itch Feat.MC Jakes','Soldiers VIP','8A',172
15,'Take Me To The Hospital [Sub Focus RMX] / [Rusko RMX]','The Prodigy','Take Me To The Hospital','HOSPT05','The Prodigy','[Rusko RMX]','12A',140
68,'Take Me To The Hospital [Sub Focus RMX] / [Rusko RMX]','The Prodigy','Take Me To The Hospital','HOSPT05','The Prodigy','Take Me To The Hospital [Sub Focus RMX]','7B',174
20,'Voodoo People [Pendulum RMX] / Smack My Bitch Up [Sub Focus RMX]','The Prodigy','Xl Recordings','XLT219DJ1','The Prodigy','Voodoo People [Pendulum RMX]','1A',174
32,'Voodoo People [Pendulum RMX] / Smack My Bitch Up [Sub Focus RMX]','The Prodigy','Xl Recordings','XLT219DJ1','The Prodigy','Smack My Bitch Up [Sub Focus RMX]','3A',174
91,'Bustin Loose / Elementary','Total Science','Timeless Recordings','TYME014','Total Science','Elementary',,0
107,'Bustin Loose / Elementary','Total Science','Timeless Recordings','TYME014','Total Science','Bustin Loose',' ',0
45,'Bandwagon Blues / Heavy Metal','Twisted Individual','Grid Recordings','GRIDRP002','Twisted Individual','Heavy Metal','6A',175
58,'Bandwagon Blues / Heavy Metal','Twisted Individual','Grid Recordings','GRIDRP002','Twisted Individual','Bandwagon Blues','7A',116
30,'Rusty Sheriffs Badge / Gimp Mask','Twisted Individual','Grid Recordings','GRIDRP001','Twisted Individual','Gimp Mask','3A',175
41,'Rusty Sheriffs Badge / Gimp Mask','Twisted Individual','Grid Recordings','GRIDRP001','Twisted Individual','Rusty Sheriffs Badge','5B',175
5,'The F Word / Wales','Twisted Individual','Grid Recordings','GRIDRP003','Twisted Individual','The F Word','10A',172
81,'The F Word / Wales','Twisted Individual','Grid Recordings','GRIDRP003','Twisted Individual','Wales','8A',173
111,'Grow Your Wings CD [Disc 1 Unmixed / Disc 2 Mixed By Original Sin]','Original Sin','Playaz','PLAYAZ008CD','Original Sin','D For Danger',' ',0
